"county","state","bidDate","projectName","projectLink","bidID","estimate","type","owner","location","scope","preBidDate","preBidTime","preBidLocation","bidTime","bidLocation","contactName","contactPhone","contactEmail"
"5/06/2025","State: TX","191-011-22 DST (K)","FBCMUD No. 242, Wastewater Treatment Plant to serve August Trails","https://www.civcastusa.com/project/67f0002e39a86723158c3357/summary","191-011-22 DST (K)","N/A","N/A","N/A","Fort Bend County, TX","Project scope shall include the construction of proposed 0.300 MGD Steel Package wastewater treatment plant; on-site lift station and all associated site and electrical work.","191-011-22 DST (K)","N/A","N/A","N/A","N/A","191-011-22 DST (K)","N/A","N/A"
"5/06/2025","State: TX","241-031-41 DST (J)/ROAD(L)","HCMUD No. 525 Water, Wastewater, Storm and Paving to serve East Lake Houston Parkway North, Section One","https://www.civcastusa.com/project/67f7eb50cd859d82ea59d304/summary","241-031-41 DST (J)/ROAD(L)","N/A","N/A","N/A","Harris County, TX","Project scope shall include the installation of approximately 530 LF of 8” PVC water line; 175 LF of 8” PVC gravity sanitary sewer; 1,200 LF of 24”-42” RCP storm sewer; 4,050 SY of 10” reinforced concrete pavement; 1,550 SY of 2” HMAC Asphalt.","241-031-41 DST (J)/ROAD(L)","N/A","N/A","N/A","N/A","241-031-41 DST (J)/ROAD(L)","N/A","N/A"
"5/06/2025","State: TX","241-031-03 DST (J)/ROAD(L)","HCMUD No. 525 Water, Wastewater, Storm and Paving to serve Sundance Cove East, Section Three","https://www.civcastusa.com/project/67f82f2dcd859d2ebd1e0a0a/summary","241-031-03 DST (J)/ROAD(L)","N/A","N/A","N/A","Harris County, TX","Project scope shall include the installation of approximately 3,620 LF of 8” PVC water line; 3,530 LF of 8” PVC gravity sanitary sewer; 2,760 LF of 24”-60” RCP storm sewer; 11,850 SY of 6”-7” reinforced concrete pavement.","241-031-03 DST (J)/ROAD(L)","N/A","N/A","N/A","N/A","241-031-03 DST (J)/ROAD(L)","N/A","N/A"
"5/06/2025","State: TX","241-031-02 DST (J)/ROAD(L)","HCMUD No. 525 Water, Wastewater, Storm and Paving to serve Sundance Cove East, Section Two","https://www.civcastusa.com/project/67f82dc0cd859d2ebd1e0a09/summary","241-031-02 DST (J)/ROAD(L)","N/A","N/A","N/A","Waller County, TX","Project scope shall include the installation of approximately 3,210 LF of 8” PVC water line; 4,690 LF of 8” PVC gravity sanitary sewer; 3,610 LF of 24”-54” RCP storm sewer; 12,740 SY of 6”-7” reinforced concrete pavement.","241-031-02 DST (J)/ROAD(L)","N/A","N/A","N/A","N/A","241-031-02 DST (J)/ROAD(L)","N/A","N/A"
"5/01/2025","State: TX","141-044-11 DST (J)","MCMUD No. 100 Water, Wastewater and Storm to serve Chambers Creek Section 11","https://www.civcastusa.com/project/67f45562bf1872fda8376f55/summary","141-044-11 DST (J)","N/A","N/A","N/A","Montgomery County, TX","Project scope shall include installation of approximately 3,270 LF of 2”-8” PVC waterline; 3,210 LF of 8”-18” PVC gravity sanitary sewer; and 2,530 LF of 24”- 36” RCP storm sewer.","141-044-11 DST (J)","N/A","N/A","N/A","N/A","141-044-11 DST (J)","N/A","N/A"
"5/01/2025","State: TX","WU1025-02","City of Beaumont Wastewater Treatment Plant Power Distribution Switchgear Building Pre-Purchase","https://www.civcastusa.com/project/67eea4cf972d8df749cc6a4b/summary","WU1025-02","N/A","N/A","N/A","Jefferson County, TX","SEE BID DOCUMENTS","WU1025-02","N/A","N/A","N/A","N/A","WU1025-02","N/A","N/A"
"4/30/2025","State: TX","620.P0222.001.03","Forest Lakes Wastewater Treatment Plant Phase 1","https://www.civcastusa.com/project/67d8520bf8be154c861920b2/summary","620.P0222.001.03","N/A","N/A","N/A","Liberty County, TX","Sealed Bids addressed to Pine Quest, LTD on behalf of Liberty County Municipal Utility District No. 10, will be received electronically or at the office of Texas Professional Engineering, a Manhard Consulting, Ltd. company, until 10:00 a.m. Local Time, Wednesday, March 26, 2025, and then publicly opened and read at 3038 N. Frazier, Conroe, TX 77303 for “Construction of Wastewater Treatment Plant Phase 1 to Serve Forest Lakes Subdivision for Pine Quest, LTD on behalf of Liberty County Municipal Utility District No. 10, Liberty County, Texas.” In addition to the opening of sealed Bids at the address above, you may listen to the public opening of sealed Bids via Microsoft Teams. To join via Microsoft Teams, call 1 [phone]. The Conference ID is [phone]#.

Scope of Work of the Contract Documents includes the following: Wastewater Treatment Plant Phase 1 to Serve Forest Lakes Subdivision for Pine Quest, LTD on behalf of Liberty County Municipal Utility District No. 10.

Bids received after the closing time will not be considered.  A NON-MANDATORY pre-bid conference will be held remotely on Wednesday, March 19, 2025, at 10:00 a.m. Local Time, at Texas Professional Engineering, a Manhard Consulting, Ltd. Company, 3038 N. Frazier, Conroe, TX 77303. To join via Microsoft Teams, call 1 [phone].  The Conference ID is [phone]#.

Each Bid must be accompanied by a Bid Bond or a certified or cashier’s check, acceptable to the Owner, in an amount not less than five percent (5%) of the total amount Bid, as a guarantee that the successful bidder will enter into the Contract Documents and execute the Bonds on the forms provided and provide the required insurance certificates within seven (7) days after the date Contract Documents are received by the Contractor.  If a certified or cashier’s check is provided, the successful bidder shall deliver, at the bid opening address, the original certified or cashier’s check within twenty-four (24) hours of receipt of the bid opening.

Copies of the bidding documents may be reviewed and obtained from www.CivcastUSA.com: search Wastewater Treatment Plant Phase 1 to Serve Forest Lakes Subdivision. Bidders must register on this website to view and/or download contract documents, specifications, plans, soils report, and environmental reports for this Project.  There is NO charge to view or download documents.

Bidding documents may be examined at Texas Professional Engineering, a Manhard Consulting, Ltd. company, 3038 N. Frazier, Conroe, TX 77303, or may be obtained by prospective bidders or suppliers upon payment of Two Hundred Fifty Dollars ($250.00 non-refundable plus cost of delivery) for each set of documents at 3038 N. Frazier, Conroe, TX 77303.  Checks or money orders should be made payable to Texas Professional Engineering.  No cash will be accepted.

A bidder submitting electronic Bids must submit its Bid and Bid Securities in compliance with Owner’s Order Adopting Section 49.2731 Electronic Bidding Rules and all electronic Bids and Bid Securities must be submitted through www.CivcastUSA.com.  Bidder must register on this website to submit a Bid and Bid Security and there is no charge to submit Bids and Bid Securities on this website.

 

By submitting a Bid, bidder acknowledges and agrees that the Contract Documents may be accepted, executed or agreed to through the use of an Electronic Signature, as defined by and in accordance with Owner’s Electronic Signature Rules for Construction Contracts.

 

The Owner reserves the right to reject any or all Bids and to waive all defects and irregularities in bidding or bidding process except time of submitting a Bid.  The successful bidder, if any, will be the responsible bidder which in the Board’s judgment will be most advantageous to the District and result in the best and most economical completion of the Project.

 

The requirements of Subchapter J, Chapter 552, Government Code, may apply to this Bid and the Contractor agrees that the Contract Documents can be terminated if the Contractor knowingly or intentionally fails to comply with a requirement of that subchapter.","620.P0222.001.03","N/A","N/A","N/A","N/A","620.P0222.001.03","N/A","N/A"
"4/30/2025","State: TX","21-009-05-DST","Proposed Water Distribution, Wastewater Collection, Paving and Storm Water Facilities to serve Cedar Pointe Section Five","https://www.civcastusa.com/project/67fd174ac3f0081d898b0fb8/summary","21-009-05-DST","N/A","N/A","N/A","Harris County, TX","Project consists of installation of water distribution, sanitary collection, paving and storm sewer systems to serve Cedar Pointe Section Five, which is a residential single-family development consisting of 45 lots and approximately 10.1 acres.","21-009-05-DST","N/A","N/A","N/A","N/A","21-009-05-DST","N/A","N/A"
"4/29/2025","State: TX","23-024-02B-DST","Proposed Water Distribution, Wastewater Collection, and Storm Water Facilities to Serve Indigo Section Two, Phase B","https://www.civcastusa.com/project/67f4300f033aa8e7e6d52a7d/summary","23-024-02B-DST","N/A","N/A","N/A","Fort Bend County, TX","Project consists of installation of water distribution, sanitary collection, and storm sewer system to serve Indigo Section Two, Phase B as outlined in the bid set construction plans.","23-024-02B-DST","N/A","N/A","N/A","N/A","23-024-02B-DST","N/A","N/A"
"4/29/2025","State: TX","231-068-01 DST (J)/ ROAD(L) & 231-068-02 DST (J)/ROAD(L)","WCMUD No. 58 Water, Wastewater, Storm and Paving to serve Lakes of Cane Island, Section One and Lakes of Cane Island, Section Two","https://www.civcastusa.com/project/67f8131fcd859dc9a5488f6c/summary","231-068-01 DST (J)/ ROAD(L) & 231-068-02 DST (J)/ROAD(L)","N/A","N/A","N/A","Waller County, TX","Project scope shall include the installation of approximately 3,000 LF of 8” PVC water line; 2,667 LF of 8” PVC gravity sanitary sewer; 1,902 LF of 24”-36” PP storm sewer and 11,306 SY of 6” reinforced concrete pavement.","231-068-01 DST (J)/ ROAD(L) & 231-068-02 DST (J)/ROAD(L)","N/A","N/A","N/A","N/A","231-068-01 DST (J)/ ROAD(L) & 231-068-02 DST (J)/ROAD(L)","N/A","N/A"
"4/29/2025","State: TX","Lakesong - 0002","LAKESONG OFFSITE WATER AND WASTEWATER IMPROVEMENTS","https://www.civcastusa.com/project/67dde32dcb9271b4c77df024/summary","Lakesong - 0002","N/A","N/A","N/A","Ellis County, TX","N/A","Lakesong - 0002","N/A","N/A","N/A","N/A","Lakesong - 0002","N/A","N/A"
"4/25/2025","State: TX","16-004-13-DST","Harris County Municipal Utility District No. 399 Proposed Water Distribution, Detention, Wastewater Collection and Storm Water Facilities to Serve Eagle Landing Townhomes West Section Two","https://www.civcastusa.com/project/67efe397c3f008ca3c0cbdd6/summary","16-004-13-DST","N/A","N/A","N/A","Harris County, TX","Project consists of installation of water distribution, detention, wastewater collection and storm sewer facilities to serve Eagle Landing Townhomes West Section Two, which is a residential single-family development consisting of 46 lots and approximately 7 acres.","16-004-13-DST","N/A","N/A","N/A","N/A","16-004-13-DST","N/A","N/A"
"4/23/2025","State: TX","00142-0220-01","2024 Wastewater Treatment Plant Improvements","https://www.civcastusa.com/project/67efea13c019070b516bd0ce/summary","00142-0220-01","N/A","N/A","N/A","Harris County, TX","The work consists of providing the necessary labor, materials, equipment, supervision, and plant to construct Headworks rehabilitation, including the replacement of the components on the existing odor scrubber unit, coatings, pipe supports, improvements to Main Process Unit No. 1 and No. 2, rehabilitation of Main Process Unit No. 3, sealing cracks on the Chlorine Contact Basin, replacement of components on the Chemical Building, NPW System and Sludge Pump Station.","00142-0220-01","N/A","N/A","N/A","N/A","00142-0220-01","N/A","N/A"
"4/22/2025","State: TX","22-043-01-DST/DEV","Proposed Water Distribution, Wastewater Collection, Paving and Storm Water Facilities to Serve August Meadows Section One","https://www.civcastusa.com/project/67e5bde3c3f0080ed7152b7d/summary","22-043-01-DST/DEV","N/A","N/A","N/A","Fort Bend County, TX","Project consists of proposed water distribution, wastewater collection, paving and storm water facilities to serve August Meadows Section One, which is a residential single-family development consisting of 87 lots and approximately 31 acres.","22-043-01-DST/DEV","N/A","N/A","N/A","N/A","22-043-01-DST/DEV","N/A","N/A"
"4/17/2025","State: TX","071-044-26 DST (K)","BCMUD No. 56 Wastewater Treatment Plant Expansion Phase II - 0.995 MGD","https://www.civcastusa.com/project/67e6d5d339a867baf8af9e5f/summary","071-044-26 DST (K)","N/A","N/A","N/A","Brazoria County, TX","Project scope shall include the expansion of an existing concrete common wall wastewater treatment plant by adding a second treatment train and all associated site and electrical work.","071-044-26 DST (K)","N/A","N/A","N/A","N/A","071-044-26 DST (K)","N/A","N/A"
"4/17/2025","State: TX","RFQ 2025-002","RFQ 2025-002 - Sherwood Forest Water and Wastewater Phase 3","https://www.civcastusa.com/project/67e5dc2e48bd1c499158e581/summary","RFQ 2025-002","N/A","N/A","N/A","Aransas County, TX","N/A","RFQ 2025-002","N/A","N/A","N/A","N/A","RFQ 2025-002","N/A","N/A"
"4/17/2025","State: TX","P5R","Tomball South Wastewater Treatment Plant TSWWTP Expansion Project - GMP2 - CMAR (Webber Waterworks)","https://www.civcastusa.com/project/67a39940f31d7ba34031749f/summary","P5R","N/A","N/A","N/A","Harris County, TX","Webber Waterworks is requesting proposals from interested suppliers and subcontractors to perform specified scopes of supply on the construction of the South Wastewater Treatment Plant Expansion Project, a brownfield expansion from 1.5 MGD to 3.0 MGD average daily flow (ADF) wastewater treatment for the CITY OF TOMBALL. The project will include the conversion of existing lift station to a coarse screen structure, headworks improvements (addition of a second fine screen, replacement of grit removal system, and new dumpster area), replacement of existing RAS pump station (for existing clarifiers), replacement of existing digested sludge feed pumps, replacement of centrifuge in the existing dewatering building and expansion of the administration building. The following new facilities will also be constructed: influent lift station, aeration basin and blower buildings, clarifiers, Return Activated (RAS)/Waste Activated Sludge (WAS) pump station, filters, Ultraviolet (UV) disinfection system, vacuum truck receiving station, natural gas generators, electrical building and electrical and instrumentation improvements associated with the above items. Nearly every trade in the waterworks industry will be required. Competitive sealed proposals for individual scopes of work on the project will be submitted in accordance with each individual work package requirements. 

Webber is hosting a pre-bid meeting on February 20 at 10am at the City of Tomball Administrative Services Building (501 James Street, Tomball, TX 77375). A site walk is also available following the meeting.

Webber has released the following work packages on March 13, 2025. Proposals for all of the following work packages are due by 2:00 pm on Thursday, April 17, 2025.

BP1-01.01_Commercial Package
BP2-01.01_Site Work and Process Facilities Package
BP3-01.01_ Sitewide Electrical Package
BP4-01.01_ Sitewide HVAC Package
BP5-01.01_ Sitewide SCADA, Instrumentation & Control Package

The Request for Proposal documents are available on Smart Bid. You can be given access by emailing your request to [email] with the subject line “Tomball South Wastewater Treatment Plant CMAR BP#________""","P5R","N/A","N/A","N/A","N/A","P5R","N/A","N/A"
"4/17/2025","State: TX","BOP2-01.01 (TMB24038)","Tomball South Wastewater Treatment Plant Expansion – Balance of Plant Package 2 – Site Work and Process Facilities","https://www.civcastusa.com/project/67c9dbd86c2904d28f2e7f2a/summary","BOP2-01.01 (TMB24038)","N/A","N/A","N/A","Harris County, TX","The City of Tomball is planning to expand its South Wastewater Treatment Plant (TSWWTP) from an average daily flow (ADF) capacity of 1.5 million gallons per day (MGD) to 3.0 MGD and increase the peak 2-hour (P2H) flow capacity from 6.0 MGD to 12.0 MGD. This project is being delivered through Construction Manager At-Risk (CMAR) method. The City has selected Webber Waterworks, LLC to be the CMAR for this project. Webber Waterworks, LLC is requesting proposals from interested Subcontractors for the construction of Balance of Plant Package 2 (BOP2) – Site Work and Process Facilities as specified in the scope of work. Note that the scope of work includes installation of all CMAR pre-purchased equipment listed in Exhibit C.

The facilities included in the scope of this package are:

Coarse Screen
Coarse Screen Dumpster Building
Influent Lift Station
Headworks
Headworks Dumpster Canopy
Splitter Box
Aeration Basins
Aeration Basin Blower Building
Final Clarifiers 3 & 4
Scum Pump Station No. 2
RAS/WAS Pump Stations
Tertiary Filters
UV Disinfection
Rotary Drum Thickeners
Dewatering Building
Vacuum Truck Receiving Station
Generator Pad

Please note the following requirements:

Submit all questions related to this Project at https://forms.office.com/Pages/ResponsePage.aspx?id=deOoqcH6wk6CCs-261zwG99q4epeu6ZHpynLQd9fPcNUQkFUWUEzVTZMMVA4WTIxNzg5U0hBSVRESC4u
Questions will NOT be accepted on CivCast. 
Cut-off date for questions is 4/3/2025.
Proposals for BOP2 will be accepted ONLY on Civcast.","BOP2-01.01 (TMB24038)","N/A","N/A","N/A","N/A","BOP2-01.01 (TMB24038)","N/A","N/A"
"4/10/2025","State: TX","E086-0630","Jacinto City Wastewater Treatment Plant Improvements - 2024","https://www.civcastusa.com/project/67dc7020db96d08aa7aea480/summary","E086-0630","N/A","N/A","N/A","Harris County, TX","Work on this project includes the replacement of two (2) final clarifiers; provide and install a non-potable water system; construct a concrete dechlorination and flow measurement basin; construct modifications to existing chlorine contact basins; miscellaneous site piping; electrical and instrumentation; and SCADA.","E086-0630","N/A","N/A","N/A","N/A","E086-0630","N/A","N/A"
"4/10/2025","State: TX","211-028-10 DST (J)","FBCMUD No. 253 Water, Wastewater and Storm to serve Brookewater Section Ten","https://www.civcastusa.com/project/67dd7bc539a86700affb02c7/summary","211-028-10 DST (J)","N/A","N/A","N/A","Fort Bend County, TX","Project scope shall include the installation of approximately 5528 LF of 8"" PVC waterline; 4,382 LF of 8"" PVC gravity sanitary sewer; and 3,196 LF of 24”-78” RCP and polypropylene pipe storm sewer.","211-028-10 DST (J)","N/A","N/A","N/A","N/A","211-028-10 DST (J)","N/A","N/A"
"4/10/2025","State: TX","064531817","Sandow MUD No. 1 Domestic Water Main and Wastewater Interceptor","https://www.civcastusa.com/project/67c8cab373b193982746913f/summary","064531817","N/A","N/A","N/A","Milam County, TX","Construction of approximately 18,256 linear feet (LF) of 6”, 12”, & 18” HDPE water distribution lines. Construction of approximately 6,188 linear feet (LF) of 12” HDPE fire water lines. This includes all earthwork, connections to water treatment plant and appurtenances required for system. Construction of approximately 12,730 linear feet (LF) of 30”, 24”, 18” 15”, 10” & 6” HDPE wastewater collection line. This includes all earthwork, connections to wastewater treatment plant and appurtenances required for system. Construction of approximately 3,290 linear feet (LF) of 24” & 18” HDPE force main from wastewater treatment plant to Lake Alcoa. This includes all earthwork, connections to wastewater treatment plant and all appurtenances required for system.

 

BID OPENING - MICROSOFT TEAMS LINK BELOW 

Bids will be accepted beginning on Thursday, April 3, 2025 at 8:00 am. Bids will be recieved until 2:00 pm on Thursday, April 10, 2025.

________________________________________________________________________________

Microsoft Teams Need help?

Join the meeting now

Meeting ID: 220 753 494 476

Passcode: Tu6Jn9eM

Dial in by phone

[phone],,[phone]# United States, Raleigh

[phone],,[phone]# United States (Toll-free)

Find a local number

Phone conference ID: [phone]#

Join on a video conferencing device

Tenant key: [email]

Video ID: 112 192 534 0

More info

For organizers: Meeting options | Reset dial-in PIN

Enjoy your meeting!

Org help

________________________________________________________________________________","064531817","N/A","N/A","N/A","N/A","064531817","N/A","N/A"
"TBA","State: TX","231-068-01 DST (J) & 231-068-02 DST (J)","WCMUD No. 58 Water, Wastewater and Storm to serve Lakes of Cane Island, Section One and Lakes of Cane Island, Section Two (Project Cancelled)","https://www.civcastusa.com/project/67d9dee9cd859da195e23c13/summary","231-068-01 DST (J) & 231-068-02 DST (J)","N/A","N/A","N/A","Waller County, TX","Project scope shall include approximately 3,000 LF of 8” PVC water line; 2,667 LF of 8” PVC gravity sanitary sewer and 1,902 LF of 24”-36” PP storm sewer.","231-068-01 DST (J) & 231-068-02 DST (J)","N/A","N/A","N/A","N/A","231-068-01 DST (J) & 231-068-02 DST (J)","N/A","N/A"
"4/10/2025","State: TX","4666126-212519.01","BCWCID1 38th Street Wastewater Treatment Plant Rehabilitation","https://www.civcastusa.com/project/67bca673277668cec4cf6ab6/summary","4666126-212519.01","N/A","N/A","N/A","Bell County, TX","The following modifications to the treatment plant are included:

Installation of an influent flow meter (ultrasonic, transit-time type) at the existing influent pipe.
Construction of a return activated sludge division box at the existing headworks structure to better balance RAS flow and MLSS concentrations at the aeration basins.
Construction of effluent boxes on two existing secondary clarifiers to allow for weir cleaning in the clarifiers.
Demolition of existing surface aerators and construction of coarse bubble diffuser system in the existing aerated sludge tanks. This includes the addition of four multistage centrifugal or high-speed turbo blowers.
Convert two of the four existing traveling bridge sand filters to cloth media filters.
Replace one sluice gate, replace one weir, and coat one basin at the existing chlorine contact basins.
Install piping, replace one sluice gate, and install a sump pump in the plant effluent pump station.
Replace transformers, switchgear, motor control centers, and other equipment at the main plant electrical building.","4666126-212519.01","N/A","N/A","N/A","N/A","4666126-212519.01","N/A","N/A"
"4/08/2025","State: TX","081-011-32-03 DST (J)/ ROAD (L)","BCMUD No. 56 Water, Wastewater, Storm & Paving to serve Meridiana Section Thirty Two-C","https://www.civcastusa.com/project/67d44b1939a867643d05a9e6/summary","081-011-32-03 DST (J)/ ROAD (L)","N/A","N/A","N/A","Brazoria County, TX","Project scope shall include the installation of approximately 1,010 LF of 8” PVC waterline; 785 LF of 8” PVC sanitary sewer; 805 LF of 24”-42” RCP storm sewer; and 3,700 SY of 6” concrete pavement.","081-011-32-03 DST (J)/ ROAD (L)","N/A","N/A","N/A","N/A","081-011-32-03 DST (J)/ ROAD (L)","N/A","N/A"
"4/08/2025","State: TX","081-011-13-02 DST (J) / ROAD (L)","BCMUD No. 57 Water, Wastewater, Storm and Paving to serve Meridiana Section Thirteen-B","https://www.civcastusa.com/project/67dd763839a867800709c2a2/summary","081-011-13-02 DST (J) / ROAD (L)","N/A","N/A","N/A","Brazoria County, TX","Project scope shall include the installation of approximately 1,200 LF of 8” PVC waterline; 1,230 LF of 8” PVC sanitary sewer; 700 LF of 24”-36” RCP storm sewer; and 6,075 SY of 6” concrete paving.","081-011-13-02 DST (J) / ROAD (L)","N/A","N/A","N/A","N/A","081-011-13-02 DST (J) / ROAD (L)","N/A","N/A"
"4/08/2025","State: TX","201-051-01 DST (J) / DEV (L)","Water, Wastewater, Storm, and Paving to serve Villa Greens Section One","https://www.civcastusa.com/project/67dadfd4111f740201f5ef11/summary","201-051-01 DST (J) / DEV (L)","N/A","N/A","N/A","Harris County, TX","Project scope shall include the installation of 4,550 LF of 6”- 8” PVC waterline; 3,285 LF of 8” PVC gravity sanitary sewer; 2,940 LF of 24”- 42” Polypropylene Pipe storm sewer; and 12,210 SY of 6” reinforced concrete.","201-051-01 DST (J) / DEV (L)","N/A","N/A","N/A","N/A","201-051-01 DST (J) / DEV (L)","N/A","N/A"
"4/08/2025","State: TX","RFP 2025-05-422","RFP 2025-05-422 REMOVAL AND DISPOSAL OF WASTEWATER TREATMENT PLANT SLUDGE/RAGS/DEBRIS","https://www.civcastusa.com/project/67daf06611660c607da0d4e5/summary","RFP 2025-05-422","N/A","N/A","N/A","Harris County, TX","City of Seabrook

Notice to Bidders

Sealed Bid Project #2025-05-422

Removal and Disposal of Wastewater Treatment Plant Sludge/Rags/Debris

 

Sealed Request for Proposals for Removal and Disposal of Wastewater Treatment Plant Sludge/Rags/Debris, Seabrook Project No. 2025-05-422 will be received until 2:00 PM on April 08, 2025, by the Purchasing Coordinator, Rebecca Howton, 1700 First Street, Seabrook, Texas 77586. Bids must be received and time stamped by the Purchasing Coordinator prior to the aforementioned time, when they will be publicly opened and read aloud in City Council Chambers. No late bids will be accepted. Bidding documents may be obtained from the City Website at www.Seabrooktx.gov or by contacting the Purchasing Coordinator, Rebecca Howton through email at [email].

 

RFPs may also be submitted electronically through Public Purchase.  To submit an RFP electronically, an account will need to be created in Public Purchase, and then RFP 2025-05-422 can be accessed for electronic submission.  Electronic RFPs must be submitted before the 2:00 pm deadline on April 08, 2025.  Please visit https://www.publicpurchase.com/gems/register/vendor/register to register or login with Public Purchase.

 

The City of Seabrook hereby notifies all BIDDERS that in regard to any agreement entered into pursuant to this advertisement, minority business enterprises will be afforded equal opportunities to submit bids in response to this invitation and will not be discriminated against on the grounds of race, color, sex, age, religion, or national origin in consideration for an award.

 

Until final award of the Contract, City of Seabrook reserves the right to reject any or all Bids, to waive irregularities or technicalities, to re-advertise, or to proceed to do the work otherwise when in the best interest of the City of Seabrook.

 

Non-Mandatory Pre-Bid meeting April 01, 2025 at Seabrook City Hall

 

PUBLISHED:        Wednesday, March 19, 2025

                           Wednesday, March 26, 2025","RFP 2025-05-422","N/A","N/A","N/A","N/A","RFP 2025-05-422","N/A","N/A"
"4/08/2025","State: TX","231-068-40 DST (J) & 231-068-41 DST(I)","WCMUD No. 58 Water, Wastewater & Storm to serve Lakes of Cane Island Collector Road & Lakes of Cane Island Water Line and Force Main","https://www.civcastusa.com/project/67d82305cd859d96020c68d1/summary","231-068-40 DST (J) & 231-068-41 DST(I)","N/A","N/A","N/A","Waller County, TX","Project scope shall include approximately 9,094 LF of 6”-8” PVC water line; 8,865 LF of 8” PVC gravity sanitary sewer and 2,677 LF of 24”-54” RCP storm sewer.","231-068-40 DST (J) & 231-068-41 DST(I)","N/A","N/A","N/A","N/A","231-068-40 DST (J) & 231-068-41 DST(I)","N/A","N/A"
"4/03/2025","State: TX","081-011-25-01 DST (J) / ROAD (L)","BCMUD No. 57, Water, Wastewater, Storm & Paving to serve Meridiana Section Twenty Five-A","https://www.civcastusa.com/project/67cb382e39a8672914d90778/summary","081-011-25-01 DST (J) / ROAD (L)","N/A","N/A","N/A","Brazoria County, TX","Project scope shall include the installation of approximately 3,085 LF of 8” PVC waterline; 2,560 LF of 8”-12” PVC sanitary sewer; 2,345 LF of 24”-60” RCP storm sewer; and 10,215 SY of 6” concrete paving.","081-011-25-01 DST (J) / ROAD (L)","N/A","N/A","N/A","N/A","081-011-25-01 DST (J) / ROAD (L)","N/A","N/A"
"4/03/2025","State: TX","05282-0236-01","FBC MUD 151 - 2024 Wastewater Treatment Plant Improvements","https://www.civcastusa.com/project/67c8c795570f5c665d35c545/summary","05282-0236-01","N/A","N/A","N/A","Fort Bend County, TX","Scope of Work of the Contract Documents includes the following: rehabilitation, improvements, and construction at the wastewater treatment plant.

MPU No. 1: The work at MPU No. 1 includes, but is not limited to: demolition of the existing diffuser systems and installation of new fine bubble diffuser system at Digester Nos. 1 & 2; replacement of the wash press motor at the Headworks; construction of a new above basin walkway with handrails; installation of 2 slide gates; piping modifications; mud valve replacements; protective coatings including blast and recoating internal recycle riser and discharge piping, Clarifier No. 1 Drive, and Sludge Draw Off Piping; and replacement of coarse bubble drops at Chlorine Contact Basin No. 1.

MPU No. 2: The work at MPU No. 2 includes, but is not limited to: demolition of the existing diffuser systems and installation of new fine bubble diffuser system at Digester Nos. 1 & 2, construction of a new above basin walkway with handrails; construction of clarifier loading basin, installation of 3 slide gates; and protective coatings including blast and recoating internal recycle riser and discharge piping, Clarifier No. 2 Drive, and Sludge Draw Off Piping.

This project also includes blast and recoating piping at the Reclaimed Water Supply Pump Station, GSTs, and Booster Pumps.","05282-0236-01","N/A","N/A","N/A","N/A","05282-0236-01","N/A","N/A"