"bidNumber","bidTitle","description","releaseDate","dueDate","bidStatus","bidType","projectLink","isPDF","city","state","county","contactInfo","additionalDetails","bidAmount","specifications"
"Awarded","Professional Consulting Services for Community Development HOME Program","Professional Consulting Services for Community Development HOME Program","5/22/2019","6/10/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Veterinary Pharmaceuticals and Medical Supplies","Veterinary Pharmaceuticals and Medical Supplies","5/15/2019","6/10/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Compensation and Classification Study","Compensation and Classification Study","4/5/2019","4/29/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Canceled","Community Development Program Consulting Services","Community Development Program Consulting Services","4/3/2019","4/29/2019","Canceled","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","City Hall Sprinkler System","City Hall Sprinkler System","3/7/2019","4/8/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition of Bank Building","Demolition of Bank Building","2/13/2019","3/11/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","RFQ for Environmental Consulting Services","RFQ for Environmental Consulting Services","1/16/2019","2/4/2019","Awarded","RFQ","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Construction of Police and Fire Academy","Construction of Police and Fire Academy","1/23/2019","3/4/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Operable Partitions for Pasadena Convention Center","Operable Partitions for Pasadena Convention Center","1/23/2019","2/18/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition and Reconstruction of 1501 Briarwood Drive","Demolition and Reconstruction of 1501 Briarwood Drive","1/9/2019","2/4/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition Services for Dangerous Buildings","Demolition Services for Dangerous Buildings","1/9/2019","1/28/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Engineering Services","Engineering Services","11/28/2018","12/17/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Water & Wastewater Supplies","Water & Wastewater Supplies","11/30/2018","12/17/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Utility Bill Printing & Mailing Services","Utility Bill Printing & Mailing Services","11/9/2018","12/3/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Construction of Municipal Court Building","Construction of Municipal Court Building","11/21/2018","1/7/2019","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Paper Refuse Bags","Paper Refuse Bags","10/18/2018","11/5/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Fire Extinguisher Services","Fire Extinguisher Services","10/18/2018","11/5/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Full Circle Clamps","Full Circle Clamps","10/4/2018","10/22/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Police Duty Gear","Police Duty Gear","10/24/2018","11/9/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Completion of a Partially Constructed Existing Single Family Home
 located at 2315 Camille St.,  Pasadena, TX","Completion of a Partially Constructed Existing Single Family Home
 located at 2315 Camille St.,  Pasadena, TX","9/5/2018","10/1/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Completion of a Partially Constructed Existing Single Family Home 
located at 1208 Mobile Dr., Pasadena, TX","Completion of a Partially Constructed Existing Single Family Home 
located at 1208 Mobile Dr., Pasadena, TX","9/5/2018","10/1/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Landscape Maintenance","Landscape Maintenance","9/5/2018","10/1/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","Engineering Services","Engineering Services","8/1/2018","8/20/2018","Under Evaluation","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Canceled","Sale of Former U.S. Post Office (advertised as RFO 18-015 in error)","Sale of Former U.S. Post Office (advertised as RFO 18-015 in error)","6/4/2018","6/18/2018","Canceled","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition and Reconstruction of 1409 Bernard","Demolition and Reconstruction of 1409 Bernard","5/21/2018","6/11/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition and Reconstruction of 1406 Greenbriar","Demolition and Reconstruction of 1406 Greenbriar","5/21/2018","6/11/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition and Reconstruction of 2209 Huntington","Demolition and Reconstruction of 2209 Huntington","5/21/2018","6/11/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Canceled","Pasadena Municipal Golf Course 18th Hole Renovation","Pasadena Municipal Golf Course 18th Hole Renovation","5/14/2018","5/29/2018","Canceled","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition Services","Demolition Services","5/6/2018","5/25/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Emergency Food Services","Emergency Food Services","4/2/2018","4/23/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Campbell Hall Repairs","Campbell Hall Repairs","3/26/2018","4/9/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Emergency Debris Removal","Emergency Debris Removal","3/19/2018","4/2/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Re-Construction of Single Family Home Located @ 216 Alastair Dr.","Re-Construction of Single Family Home Located @ 216 Alastair Dr.","2/19/2018","3/12/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Automotive Parts","Automotive Parts","1/16/2018","2/12/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Fence Repair, Water Wells & Tower","Fence Repair, Water Wells & Tower","1/16/2018","2/12/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition of Five (5) Dangerous Buildings","Demolition of Five (5) Dangerous Buildings","1/8/2018","1/29/2018","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Fuel: Unleaded Gasoline and Ultra Low Sulphur Diesel","Fuel: Unleaded Gasoline and Ultra Low Sulphur Diesel","11/20/2017","12/4/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Residential Garbage, Heavy Trash, & Recycling Pick-up","Residential Garbage, Heavy Trash, & Recycling Pick-up","11/13/2017","12/4/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Ready-Mix Concrete","Ready-Mix Concrete","10/30/2017","11/20/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Fully Insured Group Base Life/AD&D
Fully Insured Voluntary Life/AD&D
Self-Funded ASO Services Only Group Short-Term Disability
Fully Insured Group Long Term Disability","Fully Insured Group Base Life/AD&D
Fully Insured Voluntary Life/AD&D
Self-Funded ASO Services Only Group Short-Term Disability
Fully Insured Group Long Term Disability","9/8/2017","10/2/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Engineering Services","Engineering Services","8/14/2017","9/11/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Architectural Services","Architectural Services","7/31/2017","8/14/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Water & Wastewater Fittings & Supplies","Water & Wastewater Fittings & Supplies","8/1/2017","8/21/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Canceled","Sale or Exchange of Surplus Property","Sale or Exchange of Surplus Property","7/14/2017","7/24/2017","Canceled","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition of Six (6) Dangerous Buildings","Demolition of Six (6) Dangerous Buildings","7/10/2017","7/31/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Traffic Pavement Marking","Traffic Pavement Marking","6/5/2017","6/19/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Paper Refuse Bags","Paper Refuse Bags","3/13/2017","3/27/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Veterinary Pharmaceuticals and Medical Supplies","Veterinary Pharmaceuticals and Medical Supplies","2/27/2017","3/20/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","Community Development Consulting Services","Community Development Consulting Services","1/30/2017","2/20/2017","Under Evaluation","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition of Four (4) Dangerous Buildings","Demolition of Four (4) Dangerous Buildings","1/30/2017","2/20/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Canceled - Re-bid","Paper Refuse Bags","Paper Refuse Bags","1/30/2017","2/13/2017","Canceled","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","July 4th Fireworks Display","July 4th Fireworks Display","1/8/2017","1/23/2017","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Under Evaluation","Development of Hotel Attached/Adjacent to Pasadena Convention Center","Development of Hotel Attached/Adjacent to Pasadena Convention Center","11/28/2016","2/11/2017","Under Evaluation","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","LED Lighting for 1149 Ellsworth Renovation","LED Lighting for 1149 Ellsworth Renovation","11/28/2016","12/4/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Asphalt, Emulsified, and Tack Oil","Asphalt, Emulsified, and Tack Oil","10/31/2016","11/14/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Concessions & Catering at the Pasadena Convention Center & Municipal Fairgrounds","Concessions & Catering at the Pasadena Convention Center & Municipal Fairgrounds","10/31/2016","11/14/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Interior Renovation of 1149 Ellsworth","Interior Renovation of 1149 Ellsworth","10/26/2016","11/21/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Rehabilitation of Home Located At:
1406 Greenbriar Ave., Pasadena, Texas 77506","Rehabilitation of Home Located At:
1406 Greenbriar Ave., Pasadena, Texas 77506","10/24/2016","11/14/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition and Reconstruction of Home Located At:
1208 Mobile St., Pasadena, Texas 77506","Demolition and Reconstruction of Home Located At:
1208 Mobile St., Pasadena, Texas 77506","10/24/2016","11/14/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition and Reconstruction of Home Located At:
2315 Camille St., Pasadena, Texas 77506","Demolition and Reconstruction of Home Located At:
2315 Camille St., Pasadena, Texas 77506","10/24/2016","11/14/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Self-Funded Medical and Dental Benefits Plan Administrator, Pharmacy Benefits Manager (PBM), Stop-Loss Insurance, and Fully Insured DHMO Plan","Self-Funded Medical and Dental Benefits Plan Administrator, Pharmacy Benefits Manager (PBM), Stop-Loss Insurance, and Fully Insured DHMO Plan","9/5/2016","9/26/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Traffic Signal Cabinets, Accessories, and Technical Support","Traffic Signal Cabinets, Accessories, and Technical Support","9/5/2016","9/19/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Asphalt, Emulsified, and Tack Oil","Asphalt, Emulsified, and Tack Oil","9/5/2016","9/19/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Automotive & Light Truck Transmission Repair/Exchange Service","Automotive & Light Truck Transmission Repair/Exchange Service","9/5/2016","9/19/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Freeway Illumination Maintenance Services","Freeway Illumination Maintenance Services","8/28/2016","9/12/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Water Meter Replacement Services","Water Meter Replacement Services","8/8/2016","9/12/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"
"Awarded","Demolition of Five Dangerous Buildings","Demolition of Five Dangerous Buildings","8/1/2016","8/22/2016","Awarded","Unknown","",false,"Pasadena","Texas","Harris County","Contact: Purchasing Department, City of Pasadena, Texas, P.O. Box 672, Pasadena, TX [phone], Phone: [phone]","No document link available","N/A","N/A"